0;party 1;some desc;.07;blue;Cube;0.5,0.5,0.5
1;party 2;some desc;.04;blue;Cube;2,0.5,0.5
3;party 3;some desc;.02;red;Sphere;0.457499000554864,0.00333333333333335,0.538934396982448
4;party 4;some desc;.02;red;Sphere;0.508698749777332,0.01,0.400882232913007
5;party 5;some desc;.02;red;Sphere;0.577891792830764,0.0166666666666667,0.601596050604826
6;party 6;some desc;.02;red;Sphere;0.351347758944262,0.0233333333333334,0.473705511642252
7;party 7;some desc;.02;red;Sphere;0.643933871023978,0.03,0.408441053020183
8;party 8;some desc;.02;red;Sphere;0.451209429178575,0.0366666666666667,0.681498491512028
9;party 9;some desc;.02;red;Sphere;0.406156391921937,0.0433333333333333,0.319309843161155
10;party 10;some desc;.02;red;Sphere;0.704720330309623,0.05,0.574763536285538
11;party 11;some desc;.02;red;Sphere;0.286287078430826,0.0566666666666667,0.588217587305048
12;party 12;some desc;.02;red;Sphere;0.60323258193244,0.0633333333333334,0.279397968618183
13;party 13;some desc;.02;red;Sphere;0.576361385082779,0.07,0.74345212849396
14;party 14;some desc;.02;red;Sphere;0.269800336007535,0.0766666666666667,0.36659458936518
15;party 15;some desc;.02;red;Sphere;0.769938923579562,0.0833333333333334,0.440654684889234
16;party 16;some desc;.02;red;Sphere;0.335408447496516,0.09,0.734114546417972
17;party 17;some desc;.02;red;Sphere;0.462024662314639,0.0966666666666667,0.206946940043437
18;party 18;some desc;.02;red;Sphere;0.732754375809323,0.103333333333333,0.696165634342939
19;party 19;some desc;.02;red;Sphere;0.187377434010864,0.11,0.51292792459632
20;party 20;some desc;.02;red;Sphere;0.72755031214963,0.116666666666667,0.273557046927573
21;party 21;some desc;.02;red;Sphere;0.484811354746531,0.123333333333333,0.828468457051186
22;party 22;some desc;.02;red;Sphere;0.284527314086968,0.13,0.241791708836792
23;party 23;some desc;.02;red;Sphere;0.840427494484703,0.136666666666667,0.545804037897943
24;party 24;some desc;.02;red;Sphere;0.212361014620601,0.143333333333333,0.700131714075503
25;party 25;some desc;.02;red;Sphere;0.578370524493581,0.15,0.151635161230929
26;party 26;some desc;.02;red;Sphere;0.680718390121514,0.156666666666667,0.81537768737517
27;party 27;some desc;.02;red;Sphere;0.147818516363729,0.163333333333333,0.387644501072218
28;party 28;some desc;.02;red;Sphere;0.840996124796833,0.17,0.342451141313106
29;party 29;some desc;.02;red;Sphere;0.352761569139867,0.176666666666667,0.851818703359275
30;party 30;some desc;.02;red;Sphere;0.369039424279853,0.183333333333333,0.13589623755134
31;party 31;some desc;.02;red;Sphere;0.847260617317723,0.19,0.682510448084799
32;party 32;some desc;.02;red;Sphere;0.115650540077905,0.196666666666667,0.60131328415604
33;party 33;some desc;.02;red;Sphere;0.717675525346688,0.203333333333333,0.161464544613223
34;party 34;some desc;.02;red;Sphere;0.56898831022732,0.21,0.901423234320062
35;party 35;some desc;.02;red;Sphere;0.174284148244099,0.216666666666667,0.2477473367095
36;party 36;some desc;.02;red;Sphere;0.915057960016786,0.223333333333333,0.465613296432202
37;party 37;some desc;.02;red;Sphere;0.214221335331491,0.23,0.808918362711387
38;party 38;some desc;.02;red;Sphere;0.502073443149953,0.236666666666667,0.0749691112530061
39;party 39;some desc;.02;red;Sphere;0.78830233333608,0.243333333333333,0.817811244003724
40;party 40;some desc;.02;red;Sphere;0.0688350929317584,0.25,0.46003973332378
41;party 41;some desc;.02;red;Sphere;0.847932284909528,0.256666666666667,0.235931800463358
42;party 42;some desc;.02;red;Sphere;0.421168166827672,0.263333333333333,0.933329471612051
43;party 43;some desc;.02;red;Sphere;0.263544709374945,0.27,0.124248891504735
44;party 44;some desc;.02;red;Sphere;0.931441179580662,0.276666666666667,0.61824014032582
